,Rank1,Superkingdom,Phylum,Class,Order,Family,Genus,Species_group,Species
sv-0855,Root,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,Acinetobacter,Acinetobacter ursingii
sv-0264,Root,Bacteria,Actinobacteria (phylum),Actinobacteria (class),Actinomycetales,Actinomycetaceae,Actinomyces,Actinomyces,Actinomyces europaeus
sv-0190,Root,Bacteria,Actinobacteria (phylum),Actinobacteria (class),Actinomycetales,Actinomycetaceae,Actinomyces,Actinomyces,Actinomyces hongkongensis
sv-0163,Root,Bacteria,Actinobacteria (phylum),Actinobacteria (class),Actinomycetales,Actinomycetaceae,Actinomyces,Actinomyces,Actinomyces neuii
sv-0046,Root,Bacteria,Firmicutes,Bacilli,Lactobacillales,Aerococcaceae,Aerococcus,Aerococcus,Aerococcus christensenii
sv-0103,Root,Bacteria,Firmicutes,Tissierellia,Tissierellales,Peptoniphilaceae,Anaerococcus,Anaerococcus,Anaerococcus
sv-0197,Root,Bacteria,Firmicutes,Tissierellia,Tissierellales,Peptoniphilaceae,Anaerococcus,Anaerococcus,Anaerococcus hydrogenalis/rubeinfantis
sv-0097,Root,Bacteria,Firmicutes,Tissierellia,Tissierellales,Peptoniphilaceae,Anaerococcus,Anaerococcus,Anaerococcus mediterraneensis
sv-0204,Root,Bacteria,Firmicutes,Tissierellia,Tissierellales,Peptoniphilaceae,Anaerococcus,Anaerococcus,Anaerococcus octavius
sv-0043,Root,Bacteria,Firmicutes,Tissierellia,Tissierellales,Peptoniphilaceae,Anaerococcus,Anaerococcus,Anaerococcus prevotii/tetradius
sv-0278,Root,Bacteria,Firmicutes,Tissierellia,Tissierellales,Peptoniphilaceae,Anaerococcus,Anaerococcus,Anaerococcus provencensis
sv-0232,Root,Bacteria,Firmicutes,Tissierellia,Tissierellales,Peptoniphilaceae,Anaerococcus,Anaerococcus,Anaerococcus senegalensis
sv-0165,Root,Bacteria,Firmicutes,Tissierellia,Tissierellales,Peptoniphilaceae,Anaerococcus,Anaerococcus,Anaerococcus vaginalis
sv-0091,Root,Bacteria,Actinobacteria (phylum),Actinobacteria (class),Actinomycetales,Actinomycetaceae,Arcanobacterium,Arcanobacterium,Arcanobacterium
sv-0005,Root,Bacteria,Actinobacteria (phylum),Coriobacteriia,Coriobacteriales,Atopobiaceae,Atopobium,Atopobium,Atopobium vaginae
sv-0218,Root,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Bulleidia,Bulleidia,Bulleidia
sv-0004,Root,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,BVAB1 (genus),BVAB1 (genus),BVAB1 (species)
sv-0014,Root,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,BVAB2 (genus),BVAB2 (genus),BVAB2 (species)
sv-0144,Root,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Campylobacteraceae,Campylobacter,Campylobacter,Campylobacter ureolyticus
sv-0019,Root,Bacteria,Candidatus Saccharibacteria,Candidate Division TM7 vaginal (class),Candidate Division TM7 vaginal (order),Candidate Division TM7 vaginal (family),Candidate Division TM7 vaginal (genus),Candidate Division TM7 vaginal (genus),Candidate Division TM7 vaginal (genus)
sv-0891,Root,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Barnesiellaceae,Coprobacter,Coprobacter,Coprobacter
sv-0189,Root,Bacteria,Actinobacteria (phylum),Actinobacteria (class),Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium,Corynebacterium
sv-0071,Root,Bacteria,Actinobacteria (phylum),Actinobacteria (class),Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium,Corynebacterium amycolatum
sv-0147,Root,Bacteria,Actinobacteria (phylum),Actinobacteria (class),Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium,Corynebacterium aurimucosum/minutissimum
sv-0131,Root,Bacteria,Actinobacteria (phylum),Actinobacteria (class),Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium,Corynebacterium aurimucosum/minutissimum/singulare
sv-0121,Root,Bacteria,Actinobacteria (phylum),Actinobacteria (class),Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium,Corynebacterium coyleae/fournierii/mucifaciens/ureicelerivorans
sv-0137,Root,Bacteria,Actinobacteria (phylum),Actinobacteria (class),Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium,Corynebacterium mycetoides
sv-0069,Root,Bacteria,Actinobacteria (phylum),Actinobacteria (class),Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium,Corynebacterium pseudogenitalium/tuberculostearicum
sv-0138,Root,Bacteria,Actinobacteria (phylum),Actinobacteria (class),Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium,Corynebacterium riegelii
sv-0155,Root,Bacteria,Actinobacteria (phylum),Actinobacteria (class),Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium,Corynebacterium sundsvallense
sv-0193,Root,Bacteria,Actinobacteria (phylum),Actinobacteria (class),Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium,Corynebacterium tuscaniense
sv-0061,Root,Bacteria,Firmicutes,Negativicutes,Veillonellales,Veillonellaceae,Dialister,Dialister,Dialister micraerophilus
sv-0123,Root,Bacteria,Firmicutes,Negativicutes,Veillonellales,Veillonellaceae,Dialister,Dialister,Dialister propionicifaciens
sv-0028,Root,Bacteria,Firmicutes,Negativicutes,Veillonellales,Veillonellaceae,Dialister,Dialister,Dialister sp. type 2
sv-0017,Root,Bacteria,Actinobacteria (phylum),Coriobacteriia,Eggerthellales,Eggerthellaceae,Eggerthella sp. type 1 (genus),Eggerthella sp. type 1 (genus),Eggerthella sp. type 1 (species)
sv-0120,Root,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus,Enterococcus faecalis
sv-0039,Root,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia,Escherichia coli
sv-0560,Root,Bacteria,Firmicutes,Clostridia,Clostridiales,Eubacteriaceae,Eubacterium,Eubacterium,Eubacterium
sv-0104,Root,Bacteria,Firmicutes,Tissierellia,Tissierellia,Tissierellia,Ezakiella,Ezakiella,Ezakiella
sv-0181,Root,Bacteria,Firmicutes,Bacilli,Lactobacillales,Aerococcaceae,Facklamia,Facklamia,Facklamia hominis
sv-0257,Root,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Fastidiosipila,Fastidiosipila,Fastidiosipila sanguinis
sv-0224,Root,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales,Fenollaria,Fenollaria,Fenollaria
sv-0085,Root,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales,Fenollaria,Fenollaria,Fenollaria massiliensis/timonensis
sv-0025,Root,Bacteria,Firmicutes,Tissierellia,Tissierellales,Peptoniphilaceae,Finegoldia,Finegoldia,Finegoldia magna
sv-0173,Root,Bacteria,Fusobacteria,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium,Fusobacterium,Fusobacterium nucleatum
sv-0006,Root,Bacteria,Actinobacteria (phylum),Actinobacteria (class),Bifidobacteriales,Bifidobacteriaceae,Gardnerella,Gardnerella,Gardnerella vaginalis
sv-0060,Root,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillales,Gemella,Gemella,Gemella asaccharolytica
sv-0177,Root,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales,Howardella,Howardella,Howardella
sv-0143,Root,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus,Lactobacillus coleohominis
sv-0002,Root,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus,Lactobacillus crispatus/helveticus
sv-0022,Root,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus,Lactobacillus gasseri/johnsonii
sv-0001,Root,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus,Lactobacillus iners
sv-0010,Root,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus,Lactobacillus jensenii
sv-0082,Root,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus,Lactobacillus reuteri/vaginalis
sv-0192,Root,Bacteria,Firmicutes,Tissierellia,Tissierellales,Peptoniphilaceae,Lagierella,Lagierella,Lagierella
sv-0212,Root,Bacteria,Actinobacteria (phylum),Actinobacteria (class),Corynebacteriales,Corynebacteriales,Lawsonella,Lawsonella,Lawsonella
sv-0052,Root,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Mageeibacillus,Mageeibacillus,Mageeibacillus indolicus
sv-0012,Root,Bacteria,Firmicutes,Negativicutes,Veillonellales,Veillonellaceae,Megasphaera,Megasphaera,Megasphaera genomosp. type_1
sv-0406,Root,Bacteria,Actinobacteria (phylum),Actinobacteria (class),Actinomycetales,Actinomycetaceae,Mobiluncus,Mobiluncus,Mobiluncus
sv-0130,Root,Bacteria,Actinobacteria (phylum),Actinobacteria (class),Actinomycetales,Actinomycetaceae,Mobiluncus,Mobiluncus,Mobiluncus curtisii
sv-0092,Root,Bacteria,Actinobacteria (phylum),Actinobacteria (class),Actinomycetales,Actinomycetaceae,Mobiluncus,Mobiluncus,Mobiluncus mulieris
sv-0259,Root,Bacteria,Firmicutes,Tissierellia/Clostridia,Tissierellales/Clostridiales,Peptoniphilaceae,Murdochiella/Levyella,Murdochiella/Levyella,Murdochiella asaccharolytica/Levyella massiliensis
sv-0411,Root,Bacteria,Tenericutes,Mollicutes,Mycoplasmatales,Mycoplasmataceae,Mycoplasma,Mycoplasma,Mycoplasma
sv-0118,Root,Bacteria,Tenericutes,Mollicutes,Mycoplasmatales,Mycoplasmataceae,Mycoplasma,Mycoplasma,Mycoplasma hominis
sv-0512,Root,Bacteria,Proteobacteria,Betaproteobacteria,Neisseriales,Neisseriaceae,Neisseriaceae,Neisseriaceae,Neisseriaceae
sv-0045,Root,Bacteria,Firmicutes,Tissierellia,Tissierellales,Peptoniphilaceae,Parvimonas,Parvimonas,Parvimonas micra
sv-0329,Root,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptococcaceae,Peptococcus,Peptococcus,Peptococcus niger
sv-0106,Root,Bacteria,Firmicutes,Tissierellia,Tissierellales,Peptoniphilaceae,Peptoniphilus,Peptoniphilus,Peptoniphilus
sv-0158,Root,Bacteria,Firmicutes,Tissierellia,Tissierellales,Peptoniphilaceae,Peptoniphilus,Peptoniphilus,Peptoniphilus coxii
sv-0036,Root,Bacteria,Firmicutes,Tissierellia,Tissierellales,Peptoniphilaceae,Peptoniphilus,Peptoniphilus,Peptoniphilus grossensis/harei
sv-0149,Root,Bacteria,Firmicutes,Tissierellia,Tissierellales,Peptoniphilaceae,Peptoniphilus,Peptoniphilus,Peptoniphilus harei
sv-0151,Root,Bacteria,Firmicutes,Tissierellia,Tissierellales,Peptoniphilaceae,Peptoniphilus,Peptoniphilus,Peptoniphilus koenoeneniae
sv-0062,Root,Bacteria,Firmicutes,Tissierellia,Tissierellales,Peptoniphilaceae,Peptoniphilus,Peptoniphilus,Peptoniphilus lacrimalis
sv-0270,Root,Bacteria,Firmicutes,Tissierellia,Tissierellales,Peptoniphilaceae,Peptoniphilus,Peptoniphilus,Peptoniphilus obesi
sv-0246,Root,Bacteria,Firmicutes,Tissierellia,Tissierellales,Peptoniphilaceae,Peptoniphilus,Peptoniphilus,Peptoniphilus rhinitidis
sv-0226,Root,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Peptostreptococcus,Peptostreptococcus,Peptostreptococcus
sv-0067,Root,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Peptostreptococcus,Peptostreptococcus,Peptostreptococcus anaerobius
sv-0176,Root,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas,Porphyromonas,Porphyromonas
sv-0154,Root,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas,Porphyromonas,Porphyromonas asaccharolytica
sv-0083,Root,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas,Porphyromonas,Porphyromonas sp. type 1
sv-0058,Root,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas,Porphyromonas,Porphyromonas uenonis
sv-0114,Root,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella,Prevotella
sv-0030,Root,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella,Prevotella amnii
sv-0098,Root,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella,Prevotella bivia
sv-0122,Root,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella,Prevotella buccalis
sv-0167,Root,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella,Prevotella colorans
sv-0146,Root,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella,Prevotella corporis
sv-0065,Root,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella,Prevotella disiens
sv-0066,Root,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella,Prevotella genogroup 4
sv-0073,Root,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella,Prevotella jejuni/melaninogenica
sv-0048,Root,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella,Prevotella timonensis
sv-0135,Root,Bacteria,Fusobacteria,Fusobacteriia,Fusobacteriales,Leptotrichiaceae,Sneathia,Sneathia,Sneathia
sv-0018,Root,Bacteria,Fusobacteria,Fusobacteriia,Fusobacteriales,Leptotrichiaceae,Sneathia,Sneathia,Sneathia amnii
sv-0023,Root,Bacteria,Fusobacteria,Fusobacteriia,Fusobacteriales,Leptotrichiaceae,Sneathia,Sneathia,Sneathia sanguinegens
sv-0086,Root,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus,Staphylococcus capitis/epidermidis/hominis
sv-0408,Root,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus,Staphylococcus haemolyticus
sv-0353,Root,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus,Staphylococcus lugdunensis
sv-0897,Root,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus,Staphylococcus pasteuri/warneri
sv-0050,Root,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus,Streptococcus agalactiae
sv-0077,Root,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus anginosus group,Streptococcus anginosus
sv-0116,Root,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus,Streptococcus gallolyticus
sv-0055,Root,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus mitis group,Streptococcus mitis group
sv-0072,Root,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus,Streptococcus salivarius
sv-0222,Root,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Sutterellaceae,Sutterella,Sutterella,Sutterella
sv-0391,Root,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Sutterellaceae,Sutterella,Sutterella,Sutterella wadsworthensis
sv-0099,Root,Bacteria,Tenericutes,Mollicutes,Mycoplasmatales,Mycoplasmataceae,Ureaplasma,Ureaplasma,Ureaplasma
sv-0095,Root,Bacteria,Tenericutes,Mollicutes,Mycoplasmatales,Mycoplasmataceae,Ureaplasma,Ureaplasma,Ureaplasma parvum/urealyticum
sv-0209,Root,Bacteria,Actinobacteria (phylum),Actinobacteria (class),Actinomycetales,Actinomycetaceae,Varibaculum,Varibaculum,Varibaculum anthropi
sv-0064,Root,Bacteria,Firmicutes,Negativicutes,Veillonellales,Veillonellaceae,Veillonella,Veillonella,Veillonella montpellierensis